Date,Emp ID,Auditor ID,Total Task,Samples,Defects,Fatel Errors
01-Jan-20,10001,20001,42,6,2,1
01-Jan-20,10002,20001,31,5,2,1
01-Jan-20,10003,20001,86,2,1,1
01-Jan-20,10004,20002,83,3,0,0
01-Jan-20,10005,20001,71,2,0,0
01-Jan-20,10006,20001,41,2,0,0
01-Jan-20,10007,20003,89,2,0,0
01-Jan-20,10008,20002,44,5,1,1
01-Jan-20,10009,20001,52,2,1,1
02-Jan-20,10001,20002,36,6,2,1
02-Jan-20,10002,20001,34,8,2,0
02-Jan-20,10003,20001,81,1,0,0
02-Jan-20,10004,20003,76,3,0,0
02-Jan-20,10005,20001,74,5,1,1
02-Jan-20,10006,20002,32,1,0,0
02-Jan-20,10007,20001,87,2,0,0
02-Jan-20,10008,20001,83,2,0,0
02-Jan-20,10009,20001,55,1,0,0
03-Jan-20,10001,20003,48,4,0,0
03-Jan-20,10002,20001,75,5,1,1
03-Jan-20,10003,20003,77,3,1,0
03-Jan-20,10004,20003,52,8,2,0
03-Jan-20,10005,20002,81,5,1,1
03-Jan-20,10006,20002,46,8,1,1
03-Jan-20,10007,20001,56,4,1,1
03-Jan-20,10008,20001,82,2,1,0
03-Jan-20,10009,20001,47,7,1,0
04-Jan-20,10001,20002,80,5,1,1
04-Jan-20,10002,20003,43,1,0,0
04-Jan-20,10003,20001,43,8,2,0
04-Jan-20,10004,20001,83,2,0,0
04-Jan-20,10005,20002,48,8,2,1
04-Jan-20,10006,20003,32,4,1,0
04-Jan-20,10007,20001,82,1,0,0
04-Jan-20,10008,20001,61,3,1,1
04-Jan-20,10009,20002,59,6,1,0
05-Jan-20,10001,20002,85,4,1,0
05-Jan-20,10002,20003,46,6,1,0
05-Jan-20,10003,20001,45,2,1,1
05-Jan-20,10004,20003,48,4,1,0
05-Jan-20,10005,20002,75,1,0,0
05-Jan-20,10006,20003,74,2,0,0
05-Jan-20,10007,20002,87,3,1,0
05-Jan-20,10008,20001,42,4,1,1
05-Jan-20,10009,20002,73,1,0,0
06-Jan-20,10001,20003,46,1,0,0
06-Jan-20,10002,20002,41,8,1,0
06-Jan-20,10003,20001,77,2,0,0
06-Jan-20,10004,20001,35,3,1,1
06-Jan-20,10005,20003,89,1,0,0
06-Jan-20,10006,20002,31,1,0,0
06-Jan-20,10007,20001,62,4,1,0
06-Jan-20,10008,20003,37,8,2,1
06-Jan-20,10009,20001,62,4,1,1
07-Jan-20,10001,20002,69,2,0,0
07-Jan-20,10002,20001,32,8,1,0
07-Jan-20,10003,20001,37,7,1,1
07-Jan-20,10004,20003,58,3,0,0
07-Jan-20,10005,20003,54,2,0,0
07-Jan-20,10006,20003,40,6,1,0
07-Jan-20,10007,20003,70,4,1,1
07-Jan-20,10008,20002,31,3,1,0
07-Jan-20,10009,20001,44,1,0,0
08-Jan-20,10001,20001,51,5,1,1
08-Jan-20,10002,20001,30,2,0,0
08-Jan-20,10003,20001,37,7,1,1
08-Jan-20,10004,20001,57,3,0,0
08-Jan-20,10005,20001,57,5,1,1
08-Jan-20,10006,20003,46,3,0,0
08-Jan-20,10007,20001,47,2,1,1
08-Jan-20,10008,20003,69,4,0,0
08-Jan-20,10009,20003,31,7,2,1
09-Jan-20,10001,20002,39,1,0,0
09-Jan-20,10002,20002,35,2,1,1
09-Jan-20,10003,20001,86,6,1,0
09-Jan-20,10004,20003,86,2,0,0
09-Jan-20,10005,20001,55,4,1,1
09-Jan-20,10006,20003,60,7,1,0
09-Jan-20,10007,20002,61,6,2,0
09-Jan-20,10008,20002,34,6,1,0
09-Jan-20,10009,20001,89,2,0,0
10-Jan-20,10001,20002,68,2,0,0
10-Jan-20,10002,20002,31,1,0,0
10-Jan-20,10003,20002,38,1,0,0
10-Jan-20,10004,20003,69,5,1,0
10-Jan-20,10005,20003,58,5,1,0
10-Jan-20,10006,20003,50,5,1,0
10-Jan-20,10007,20001,83,5,1,0
10-Jan-20,10008,20001,42,2,1,0
10-Jan-20,10009,20003,41,4,1,1
11-Jan-20,10001,20001,45,5,1,0
11-Jan-20,10002,20003,86,1,0,0
11-Jan-20,10003,20003,54,8,1,1
11-Jan-20,10004,20003,47,3,0,0
11-Jan-20,10005,20001,75,2,1,1
11-Jan-20,10006,20002,48,6,2,0
11-Jan-20,10007,20003,40,6,1,1
11-Jan-20,10008,20003,35,2,0,0
11-Jan-20,10009,20001,37,3,0,0
12-Jan-20,10001,20003,40,2,0,0
12-Jan-20,10002,20003,33,8,2,0
12-Jan-20,10003,20002,75,5,1,1
12-Jan-20,10004,20001,86,4,1,1
12-Jan-20,10005,20002,32,2,1,0
12-Jan-20,10006,20003,83,4,1,1
12-Jan-20,10007,20001,84,2,0,0
12-Jan-20,10008,20003,45,6,2,1
12-Jan-20,10009,20002,58,2,1,0
13-Jan-20,10001,20003,88,6,1,0
13-Jan-20,10002,20002,32,3,1,0
13-Jan-20,10003,20001,40,4,0,0
13-Jan-20,10004,20001,67,1,0,0
13-Jan-20,10005,20003,40,7,1,1
13-Jan-20,10006,20002,75,2,1,0
13-Jan-20,10007,20003,49,5,1,1
13-Jan-20,10008,20002,31,3,1,0
13-Jan-20,10009,20003,39,2,0,0
14-Jan-20,10001,20003,51,7,2,1
14-Jan-20,10002,20002,70,1,0,0
14-Jan-20,10003,20003,30,1,0,0
14-Jan-20,10004,20003,85,8,2,1
14-Jan-20,10005,20001,53,7,1,1
14-Jan-20,10006,20002,65,6,1,1
14-Jan-20,10007,20003,55,4,1,1
14-Jan-20,10008,20002,50,4,1,0
14-Jan-20,10009,20001,41,1,0,0
15-Jan-20,10001,20001,37,1,0,0
15-Jan-20,10002,20003,85,2,0,0
15-Jan-20,10003,20002,40,2,0,0
15-Jan-20,10004,20001,35,1,0,0
15-Jan-20,10005,20003,41,5,1,0
15-Jan-20,10006,20002,31,4,1,1
15-Jan-20,10007,20003,79,1,0,0
15-Jan-20,10008,20003,56,2,0,0
15-Jan-20,10009,20002,79,8,2,0
16-Jan-20,10001,20003,50,5,1,1
